"landscape.category";"network.category";"dispersal.category";"replicate";"raw.communicability";"max.communicability"
"sa01";"dd04";"dk01";2;0,0120667005594174;1,49865581526391e+144
"sa01";"dd04";"dk01";3;0,00807811320926427;6,84296184491077e+171
"sa01";"dd04";"dk01";4;0,00579482812633289;3,93134847879091e+115
"sa01";"dd04";"dk01";5;0,00954111062496582;5,46276605383256e+100
"sa01";"dd04";"dk01";6;0,0063510631597199;2,03240357125789e+152
"sa01";"dd04";"dk01";7;0,00917669755716779;6,21072888664296e+140
"sa01";"dd04";"dk01";8;0,0104489765375188;3,24365183784279e+111
"sa01";"dd04";"dk01";9;0,0125057908087688;5,05382132087153e+144
"sa01";"dd04";"dk02";1;0,00936516422476544;5,11556399105985e+153
"sa01";"dd04";"dk02";10;0,01330504366875;1,22334154770465e+111
"sa01";"dd04";"dk02";2;0,0140796622819938;1,3969039466782e+137
"sa01";"dd04";"dk02";3;0,0102117331305935;2,70301922192435e+136
"sa01";"dd04";"dk02";4;0,00579167002507254;3,59415235524661e+132
"sa01";"dd04";"dk02";5;0,0108539920512574;1,03761504118521e+127
"sa01";"dd04";"dk02";6;0,00897316984720063;1,87714634146044e+123
"sa01";"dd04";"dk02";7;0,0112570648203493;2,08846583097466e+149
"sa01";"dd04";"dk02";8;0,0092549039278798;7,7004569802285e+139
"sa01";"dd04";"dk02";9;0,0114805903969975;3,77851626853078e+143
"sa01";"dd04";"dk03";1;0,0101533824592374;2,59260101712412e+158
"sa01";"dd04";"dk03";10;0,0135789298209818;5,75177177034853e+133
"sa01";"dd04";"dk03";2;0,0121212349023274;6,38127078667364e+157
"sa01";"dd04";"dk03";3;0,0100395047207752;6,64118045680075e+148
"sa01";"dd04";"dk03";4;0,0076195121887664;1,31923831232003e+132
"sa01";"dd04";"dk03";5;0,0160209265791472;3,83201861536006e+133
"sa01";"dd04";"dk03";6;0,00964766995667907;2,47723369304855e+155
"sa01";"dd04";"dk03";7;0,0089414777932391;8,16320763637481e+130
"sa01";"dd04";"dk03";8;0,00962053636775913;1,11869569388514e+126
"sa01";"dd04";"dk03";9;0,0128429250390181;8,50381366820102e+136
"sa01";"dd04";"dk04";1;0,00864935627293948;1,32883617391335e+145
"sa01";"dd04";"dk04";10;0,0112477702612011;8,21589012937327e+139
"sa01";"dd04";"dk04";2;0,0209733877929165;2,03683399110461e+150
"sa01";"dd04";"dk04";3;0,0136005775930048;3,14146806667575e+131
"sa01";"dd04";"dk04";4;0,00892171041111775;4,85721331030844e+115
"sa01";"dd04";"dk04";5;0,0147447724184782;1,70954473449738e+128
"sa01";"dd04";"dk04";6;0,0113191817126755;1,69813974185457e+121
"sa01";"dd04";"dk04";7;0,0115334714742654;1,71688637452123e+138
"sa01";"dd04";"dk04";8;0,0126175221622773;6,08736003156371e+156
"sa01";"dd04";"dk04";9;0,0135445543665925;2,03785460033566e+129
"sa01";"dd04";"dk05";1;0,0124591753626437;8,83329164873478e+158
"sa01";"dd04";"dk05";10;0,0166972347252528;3,77024260545747e+118
"sa01";"dd04";"dk05";2;0,0259800931970913;7,99785462988546e+166
"sa01";"dd04";"dk05";3;0,0149438879879207;1,2580744678213e+155
"sa01";"dd04";"dk05";4;0,00893693371141538;3,70315291132307e+131
"sa01";"dd04";"dk05";5;0,0143274076798487;2,28538645100184e+136
"sa01";"dd04";"dk05";6;0,0119075994128835;9,17413186133887e+121
"sa01";"dd04";"dk05";7;0,0133614541829338;3,56859020273652e+142
"sa01";"dd04";"dk05";8;0,0114882871437368;7,53351229204196e+138
"sa01";"dd04";"dk05";9;0,013827780837405;3,06337883790404e+150
"sa02";"dd04";"dk01";1;0,00839990550758175;2,41053171846377e+137
"sa02";"dd04";"dk01";10;0,012941503925147;3,26003037104716e+140
"sa02";"dd04";"dk01";2;0,0119904986432132;9,52228784643629e+148
"sa02";"dd04";"dk01";3;0,00732771011475853;3,7042514533835e+142
"sa02";"dd04";"dk01";4;0,0056197842956652;8,14919280217033e+119
"sa02";"dd04";"dk01";5;0,00970892596219743;1,40397660452607e+138
"sa02";"dd04";"dk01";6;0,00632851862595251;7,87761450547382e+144
"sa02";"dd04";"dk01";7;0,00753688551021923;1,10213285834131e+138
"sa02";"dd04";"dk01";8;0,0107116161925718;1,24283333056918e+122
"sa02";"dd04";"dk01";9;0,0117263211393367;3,07977002699546e+141
"sa02";"dd04";"dk02";1;0,00937335552958352;4,76652470505959e+108
"sa02";"dd04";"dk02";10;0,0136385663311562;8,90143151311225e+135
"sa02";"dd04";"dk02";2;0,0149475611502976;5,77839239141335e+114
"sa02";"dd04";"dk02";3;0,00948600435382447;9,25678536868337e+129
"sa02";"dd04";"dk02";4;0,00598383648410264;4,65428097536632e+119
"sa02";"dd04";"dk02";5;0,00957049700965911;6,88456518521972e+130
"sa02";"dd04";"dk02";6;0,00873147252984159;3,49311287076685e+134
"sa02";"dd04";"dk02";7;0,00999760218341585;6,14504360819068e+139
"sa02";"dd04";"dk02";8;0,00937117125035752;4,4514512432215e+125
"sa02";"dd04";"dk02";9;0,0111188265563838;2,07502217758758e+142
"sa02";"dd04";"dk03";1;0,00995882838945642;1,5354853912898e+136
"sa02";"dd04";"dk03";10;0,013915908288959;2,5837179291494e+143
"sa02";"dd04";"dk03";2;0,0123215994311469;5,70484419482001e+105
"sa02";"dd04";"dk03";3;0,00887814718231143;1,5196242591335e+123
"sa02";"dd04";"dk03";4;0,00748623600317806;1,49691019463995e+127
"sa02";"dd04";"dk03";5;0,0132510794714735;2,75897020848731e+129
"sa02";"dd04";"dk03";6;0,00887729161442525;2,68627766046797e+143
"sa02";"dd04";"dk03";7;0,00748306409592983;4,16649190361543e+158
"sa02";"dd04";"dk03";8;0,00974058011722625;2,29880655440954e+124
"sa02";"dd04";"dk03";9;0,0122141918623399;3,88239055564702e+134
"sa02";"dd04";"dk04";1;0,00909614291838106;8,61737105515948e+131
"sa02";"dd04";"dk04";10;0,011805748527336;2,61414833308858e+154
"sa02";"dd04";"dk04";2;0,0209356946399172;6,60666927384934e+134
"sa02";"dd04";"dk04";3;0,0125925503353036;4,34162316160271e+126
"sa02";"dd04";"dk04";4;0,00829223534581566;1,50937827748406e+121
"sa02";"dd04";"dk04";5;0,0136147028646207;1,55963651305992e+140
"sa02";"dd04";"dk04";6;0,0108109236964113;3,74546215529952e+124
"sa02";"dd04";"dk04";7;0,0101980917134383;2,13379493909468e+144
"sa02";"dd04";"dk04";8;0,0129764449879847;6,91063403993165e+147
"sa02";"dd04";"dk04";9;0,0129427826613254;3,76034283695444e+122
"sa02";"dd04";"dk05";1;0,0118849712946671;1,47353101352446e+143
"sa02";"dd04";"dk05";10;0,0179842194928583;1,85396259358735e+117
"sa02";"dd04";"dk05";2;0,0267551728939766;1,59548498051393e+145
"sa02";"dd04";"dk05";3;0,0129874772276431;1,65748535701651e+142
"sa02";"dd04";"dk05";4;0,00925670294480127;6,92848132862857e+112
"sa02";"dd04";"dk05";5;0,0152708501645202;1,7748497830817e+136
"sa02";"dd04";"dk05";6;0,0114095185827347;6,97330576365121e+121
"sa02";"dd04";"dk05";7;0,0137267194335697;1,74248868827004e+141
"sa02";"dd04";"dk05";8;0,0118318014066586;4,16337398875801e+141
"sa02";"dd04";"dk05";9;0,0130999364301043;3,45363822714592e+129
"sa03";"dd04";"dk01";1;0,00884353466797953;2,52411957362627e+147
"sa03";"dd04";"dk01";10;0,0120122211928918;1,40976603917432e+129
"sa03";"dd04";"dk01";2;0,0113874975451238;4,16217780591381e+161
"sa03";"dd04";"dk01";3;0,00864534551255963;1,26191893972443e+151
"sa03";"dd04";"dk01";4;0,00581482703758765;3,96142124173542e+127
"sa03";"dd04";"dk01";5;0,0100708025205601;2,50112625809593e+121
"sa03";"dd04";"dk01";6;0,00716825885231844;7,71534757165411e+168
"sa03";"dd04";"dk01";7;0,0077471962653622;2,98534724744992e+138
"sa03";"dd04";"dk01";8;0,0106840461163762;1,95790023073485e+109
"sa03";"dd04";"dk01";9;0,0100518007088719;2,79380166377498e+124
"sa03";"dd04";"dk02";1;0,00966535527989717;4,23018706914528e+111
"sa03";"dd04";"dk02";10;0,0127843147208548;2,7203919325535e+117
"sa03";"dd04";"dk02";2;0,0141558796959516;5,18832071702616e+131
"sa03";"dd04";"dk02";3;0,0104611266205068;1,2051059207553e+112
"sa03";"dd04";"dk02";4;0,0059576804770318;4,8699684898419e+124
"sa03";"dd04";"dk02";5;0,0097048734514714;1,54588587026817e+135
"sa03";"dd04";"dk02";6;0,00935908605421957;7,857052495632e+148
"sa03";"dd04";"dk02";7;0,00994552879357405;3,8814784089956e+148
"sa03";"dd04";"dk02";8;0,00923301780773935;1,23774556987489e+147
"sa03";"dd04";"dk02";9;0,0109683409889411;3,96579244258337e+111
"sa03";"dd04";"dk03";1;0,0105139280942907;3,9434561844386e+149
"sa03";"dd04";"dk03";10;0,0133041515510356;1,54136771662018e+129
"sa03";"dd04";"dk03";2;0,0116644413294706;6,66914363583838e+126
"sa03";"dd04";"dk03";3;0,00980473625578804;1,53644464382724e+131
"sa03";"dd04";"dk03";4;0,00763794292809306;6,33271973024016e+126
"sa03";"dd04";"dk03";5;0,0133355806214394;1,44601627605729e+133
"sa03";"dd04";"dk03";6;0,0104462557904921;2,34066982633789e+145
"sa03";"dd04";"dk03";7;0,00767918250022573;6,44875282951552e+155
"sa03";"dd04";"dk03";8;0,00971175610896807;3,57135847403237e+105
"sa03";"dd04";"dk03";9;0,0121359330226816;1,33928832143923e+133
"sa03";"dd04";"dk04";1;0,00878140009465543;2,15239568940057e+145
"sa03";"dd04";"dk04";10;0,0111286612256431;1,71877332210429e+146
"sa03";"dd04";"dk04";2;0,0196647237079831;8,45340777936281e+128
"sa03";"dd04";"dk04";3;0,0139760483770868;1,05752184964338e+140
"sa03";"dd04";"dk04";4;0,00839472569074142;7,93532859380553e+107
"sa03";"dd04";"dk04";5;0,0140345585802953;1,92311846364669e+129
"sa03";"dd04";"dk04";6;0,0121579744709571;8,44978335507845e+146
"sa03";"dd04";"dk04";7;0,0101722205221343;1,40548628473364e+132
"sa03";"dd04";"dk04";8;0,0128915783614395;1,00482268759917e+133
"sa03";"dd04";"dk04";9;0,0119773726470332;1,39504145635938e+128
"sa03";"dd04";"dk05";1;0,0130224069207268;1,66811199257378e+140
"sa03";"dd04";"dk05";10;0,0163383708317321;3,30106111562883e+120
"sa03";"dd04";"dk05";2;0,0248230654434943;1,38477629887449e+153
"sa03";"dd04";"dk05";3;0,0149337646934548;6,59690253051611e+126
"sa03";"dd04";"dk05";4;0,00915234715835983;7,13838516147257e+108
"sa03";"dd04";"dk05";5;0,0157543004887218;3,61267251082789e+133
"sa03";"dd04";"dk05";6;0,0125105121355067;1,72666774982924e+152
"sa03";"dd04";"dk05";7;0,0125487951644957;5,53270558614328e+134
"sa03";"dd04";"dk05";8;0,011779842771775;1,2307246235454e+123
"sa03";"dd04";"dk05";9;0,0130313633350066;6,08044749484258e+132
"sa04";"dd04";"dk01";1;0,00861861195319482;9,70352265483916e+139
"sa04";"dd04";"dk01";10;0,0123427971774957;1,73832715308264e+146
"sa04";"dd04";"dk01";2;0,0117747769869992;5,82529953921784e+155
"sa04";"dd04";"dk01";3;0,00808012614821523;9,05194380754104e+125
"sa04";"dd04";"dk01";4;0,00592996374749058;1,4180512680963e+116
"sa04";"dd04";"dk01";5;0,00975218221209417;3,61064595140199e+125
"sa04";"dd04";"dk01";6;0,00696598712430369;1,54931670224326e+157
"sa04";"dd04";"dk01";7;0,00799841421510247;6,98698369942138e+143
"sa04";"dd04";"dk01";8;0,0101848841379481;1,72354287809294e+133
"sa04";"dd04";"dk01";9;0,0111877507549833;3,6251938521257e+127
"sa04";"dd04";"dk02";1;0,00963280606755109;1,00967664599274e+127
"sa04";"dd04";"dk02";10;0,0131638358488576;3,14702963258326e+131
"sa04";"dd04";"dk02";2;0,0148772896587166;1,98118430566163e+134
"sa04";"dd04";"dk02";3;0,0100776433543824;4,86311972740859e+111
"sa04";"dd04";"dk02";4;0,00599547563962384;1,39639324482148e+128
"sa04";"dd04";"dk02";5;0,0102716385207923;1,14559822370539e+139
"sa04";"dd04";"dk02";6;0,00935497205382317;5,6326792482367e+129
"sa04";"dd04";"dk02";7;0,0103123823163922;9,83813278113334e+137
"sa04";"dd04";"dk02";8;0,00889337749772063;1,07600819119562e+135
"sa04";"dd04";"dk02";9;0,0108047323489227;5,48361986982258e+141
"sa04";"dd04";"dk03";1;0,0104634604132338;8,06669671090213e+136
"sa04";"dd04";"dk03";10;0,013792041631754;1,38884394560967e+125
"sa04";"dd04";"dk03";2;0,0122691814302734;7,65604796139727e+110
"sa04";"dd04";"dk03";3;0,00963774005591074;1,63502149219596e+136
"sa04";"dd04";"dk03";4;0,00800232510794833;2,16095876942006e+126
"sa04";"dd04";"dk03";5;0,0147768184366044;2,99567696666113e+137
"sa04";"dd04";"dk03";6;0,0100909692945456;7,80638160512988e+139
"sa04";"dd04";"dk03";7;0,00840122425556577;3,47188085448545e+133
"sa04";"dd04";"dk03";8;0,00902943455151863;1,21719512176699e+138
"sa04";"dd04";"dk03";9;0,0115117864576644;7,85162248657089e+152
"sa04";"dd04";"dk04";1;0,00894007799772907;3,15207777889689e+139
"sa04";"dd04";"dk04";10;0,0113841139201812;3,0198463323532e+146
"sa04";"dd04";"dk04";2;0,0201824350264771;9,45871740474253e+149
"sa04";"dd04";"dk04";3;0,0132772415533147;2,59127482225085e+122
"sa04";"dd04";"dk04";4;0,00852402205647905;2,45151532624381e+128
"sa04";"dd04";"dk04";5;0,0144383894699508;4,61095053296434e+131
"sa04";"dd04";"dk04";6;0,0120049130794941;1,84301519772939e+120
"sa04";"dd04";"dk04";7;0,0110213998475987;1,19506730186747e+137
"sa04";"dd04";"dk04";8;0,0118639870721501;1,38600582639784e+142
"sa04";"dd04";"dk04";9;0,0126304361366213;1,0832743494357e+114
"sa04";"dd04";"dk05";1;0,012317046037626;4,45571381717194e+143
"sa04";"dd04";"dk05";10;0,0169003719654583;1,83092228190672e+112
"sa04";"dd04";"dk05";2;0,0246802062246032;7,43251813593358e+147
"sa04";"dd04";"dk05";3;0,0141241818659334;5,36395482719522e+133
"sa04";"dd04";"dk05";4;0,00942452693826111;1,3851254532331e+115
"sa04";"dd04";"dk05";5;0,0151853612075586;1,17873978555442e+129
"sa04";"dd04";"dk05";6;0,012426071727569;5,72521470878117e+133
"sa04";"dd04";"dk05";7;0,0127059650200465;2,89376538639861e+145
"sa04";"dd04";"dk05";8;0,0108463107151112;4,02402920764873e+158
"sa04";"dd04";"dk05";9;0,0124048886917675;3,2733155179033e+120
"sa05";"dd04";"dk01";1;0,00925392265132342;9,6209411541177e+134
"sa05";"dd04";"dk01";10;0,011842337729088;2,90326146778532e+145
"sa05";"dd04";"dk01";2;0,0118134638232055;1,62711515046804e+139
"sa05";"dd04";"dk01";3;0,0106226444891633;2,06609969634829e+149
"sa05";"dd04";"dk01";4;0,00590438028855069;5,25255071962443e+129
"sa05";"dd04";"dk01";5;0,00994178934450762;1,26955508366037e+109
"sa05";"dd04";"dk01";6;0,00700903665505824;1,25574707544593e+166
"sa05";"dd04";"dk01";7;0,00930101752549891;8,20640905543958e+119
"sa05";"dd04";"dk01";8;0,00976776161439835;7,62969081292433e+135
"sa05";"dd04";"dk01";9;0,0091055053203775;1,09475807586422e+125
"sa05";"dd04";"dk02";1;0,0107249373801108;4,43331917046421e+121
"sa05";"dd04";"dk02";10;0,0131158522703877;1,11825319253401e+115
"sa05";"dd04";"dk02";2;0,0157299175843272;1,67091482232497e+144
"sa05";"dd04";"dk02";3;0,0115040644889978;7,08527450975859e+104
"sa05";"dd04";"dk02";4;0,00618734408209963;7,57651686979151e+142
"sa05";"dd04";"dk02";5;0,0103842803718819;4,57352937869656e+108
"sa05";"dd04";"dk02";6;0,00953907684028186;5,22627635694349e+132
"sa05";"dd04";"dk02";7;0,0108824723968196;4,52559587451058e+134
"sa05";"dd04";"dk02";8;0,00850004893511866;4,19381157884709e+101
"sa05";"dd04";"dk02";9;0,01126620311748;1,30205897999898e+117
"sa05";"dd04";"dk03";1;0,0113555215357093;8,24490935429172e+138
"sa05";"dd04";"dk03";10;0,0135892242692758;7,48161987890433e+130
"sa05";"dd04";"dk03";2;0,0125575757489256;1,81850054915461e+110
"sa05";"dd04";"dk03";3;0,0120098314079219;1,07095841776626e+128
"sa05";"dd04";"dk03";4;0,00800260140117183;8,8832627004533e+117
"sa05";"dd04";"dk03";5;0,0157831694963639;3,25645381407724e+107
"sa05";"dd04";"dk03";6;0,0103246350209923;4,58688425139634e+149
"sa05";"dd04";"dk03";7;0,010011402120265;1,24700290814006e+129
"sa05";"dd04";"dk03";8;0,0086265175848928;4,32164530065993e+145
"sa05";"dd04";"dk03";9;0,0118973954415402;2,94350653140071e+102
"sa05";"dd04";"dk04";1;0,0106347077996511;5,01143344673147e+133
"sa05";"dd04";"dk04";10;0,011337156758544;1,29721382540523e+134
"sa05";"dd04";"dk04";2;0,0202989103825268;1,50882514065896e+144
"sa05";"dd04";"dk04";3;0,014569849902261;8,32346622957984e+99
"sa05";"dd04";"dk04";4;0,00861311389611604;3,74555210971376e+105
"sa05";"dd04";"dk04";5;0,0146582075559893;1,52437606223134e+119
"sa05";"dd04";"dk04";6;0,0116015455582154;1,436963040236e+149
"sa05";"dd04";"dk04";7;0,0122569935126466;2,55032443296501e+121
"sa05";"dd04";"dk04";8;0,0108279677325784;5,02414042142215e+154
"sa05";"dd04";"dk04";9;0,0115621175387288;1,4616767623882e+120
"sa05";"dd04";"dk05";1;0,0134807348456616;1,7758477729792e+140
"sa05";"dd04";"dk05";10;0,0161907550514121;3,80786868847451e+137
"sa05";"dd04";"dk05";2;0,0248717457848679;5,65496288103918e+141
"sa05";"dd04";"dk05";3;0,0183374956266745;6,05367944240985e+142
"sa05";"dd04";"dk05";4;0,00948574199446532;1,97704465214861e+123
"sa05";"dd04";"dk05";5;0,0152753899863593;5,86231652974296e+136
"sa05";"dd04";"dk05";6;0,0122109537929445;1,99597655585675e+140
"sa05";"dd04";"dk05";7;0,0128233908754296;1,4703848137414e+115
"sa05";"dd04";"dk05";8;0,0101124839605234;7,41107735494305e+145
"sa05";"dd04";"dk05";9;0,0125007840650434;1,82130943747469e+102
"sa01";"dd05";"dk01";1;0,00820574937282684;7,54309568553378e+159
"sa01";"dd05";"dk01";10;0,00881341489047203;1,27692598737216e+147
"sa01";"dd05";"dk01";2;0,00846913452068434;3,9044586033119e+150
"sa01";"dd05";"dk01";3;0,0087983897162545;3,08979110350485e+169
"sa01";"dd05";"dk01";4;0,0133122409353463;9,64753275587389e+115
"sa01";"dd05";"dk01";5;0,00917036465615667;1,76887009540244e+122
"sa01";"dd05";"dk01";6;0,0168661444675875;5,64140533798929e+148
"sa01";"dd05";"dk01";7;0,010414708553787;6,54096040833183e+132
"sa01";"dd05";"dk01";8;0,01187643018504;3,59296630941923e+118
"sa01";"dd05";"dk01";9;0,0112052898588242;9,06640103396727e+140
"sa01";"dd05";"dk02";1;0,0097247373416538;8,0052798460353e+132
"sa01";"dd05";"dk02";10;0,00901264893178686;1,13590180090982e+115
"sa01";"dd05";"dk02";2;0,0116560855414048;5,30576446921382e+117
"sa01";"dd05";"dk02";3;0,0102026776723879;1,19165015224328e+149
"sa01";"dd05";"dk02";4;0,0133905536179362;2,46353803929786e+153
"sa01";"dd05";"dk02";5;0,0114988635535642;5,98726795289871e+144
"sa01";"dd05";"dk02";6;0,0297473710433375;2,54836963955009e+143
"sa01";"dd05";"dk02";7;0,012202588297564;9,17037353140359e+144
"sa01";"dd05";"dk02";8;0,0111968632110324;4,37116111379624e+121
"sa01";"dd05";"dk02";9;0,0140562808216933;2,57810274517851e+156
"sa01";"dd05";"dk03";1;0,0111253536642004;2,33935855431925e+161
"sa01";"dd05";"dk03";10;0,00924288849229466;1,72130239096334e+136
"sa01";"dd05";"dk03";2;0,0108677422781203;4,96256283446818e+139
"sa01";"dd05";"dk03";3;0,00985510569120879;3,34136919560132e+156
"sa01";"dd05";"dk03";4;0,0180673138380064;3,6823023378962e+144
"sa01";"dd05";"dk03";5;0,0148590649776641;2,68445249240694e+123
"sa01";"dd05";"dk03";6;0,0256319558525043;1,05956463797933e+149
"sa01";"dd05";"dk03";7;0,0107077606185472;1,89199542946802e+132
"sa01";"dd05";"dk03";8;0,0113275843069574;5,99328367550834e+123
"sa01";"dd05";"dk03";9;0,0135442235995546;1,58747927090809e+136
"sa01";"dd05";"dk04";1;0,00958441897906228;4,49476229994616e+148
"sa01";"dd05";"dk04";10;0,00830451470911212;4,75581325951899e+138
"sa01";"dd05";"dk04";2;0,0150054111031453;1,96510824364051e+141
"sa01";"dd05";"dk04";3;0,0147952302820404;1,58246550310608e+157
"sa01";"dd05";"dk04";4;0,0215948983285124;5,36657914277649e+124
"sa01";"dd05";"dk04";5;0,0148822605371153;1,089015630571e+158
"sa01";"dd05";"dk04";6;0,0349422342549465;1,96183931231303e+148
"sa01";"dd05";"dk04";7;0,0145852606826069;5,33767906983402e+130
"sa01";"dd05";"dk04";8;0,0137004456269234;2,54402148755653e+144
"sa01";"dd05";"dk04";9;0,0137262429794591;2,92487349824993e+124
"sa01";"dd05";"dk05";1;0,0127427612984129;3,30839787523112e+161
"sa01";"dd05";"dk05";10;0,0119528796379551;1,21168558797559e+100
"sa01";"dd05";"dk05";2;0,0164633630494284;1,83985906631245e+131
"sa01";"dd05";"dk05";3;0,0133445655370336;1,06229249442705e+164
"sa01";"dd05";"dk05";4;0,0198394428759148;2,4648072294217e+148
"sa01";"dd05";"dk05";5;0,0158619401994252;5,98373818945082e+141
"sa01";"dd05";"dk05";6;0,0388270069388924;1,39757982560046e+152
"sa01";"dd05";"dk05";7;0,0187779331483784;2,64497085487123e+132
"sa01";"dd05";"dk05";8;0,0145084185886602;1,10734592394872e+139
"sa01";"dd05";"dk05";9;0,0156995027941196;3,09343959397874e+132
"sa02";"dd05";"dk01";1;0,00789450678914004;6,93743496272039e+119
"sa02";"dd05";"dk01";10;0,00976689935194084;1,12417238785898e+144
"sa02";"dd05";"dk01";2;0,00850582684219415;2,23059004728971e+161
"sa02";"dd05";"dk01";3;0,00837954385752752;1,05849048677439e+149
"sa02";"dd05";"dk01";4;0,0123792266983749;4,05617122343612e+126
"sa02";"dd05";"dk01";5;0,00991387252468993;5,28471315533968e+143
"sa02";"dd05";"dk01";6;0,0177705133146334;2,01631478334061e+150
"sa02";"dd05";"dk01";7;0,0111930606117593;2,26755579822699e+128
"sa02";"dd05";"dk01";8;0,0160301086486133;2,29271706737746e+140
"sa02";"dd05";"dk01";9;0,0108025108489809;1,24636359629527e+118
"sa02";"dd05";"dk02";1;0,00889621326462697;5,67617932336334e+128
"sa02";"dd05";"dk02";10;0,0094361796081917;4,52883289445508e+126
"sa02";"dd05";"dk02";2;0,0118457031601111;3,83637183628853e+111
"sa02";"dd05";"dk02";3;0,0106355963715784;2,81707567990197e+125
"sa02";"dd05";"dk02";4;0,0126314897550002;7,57287997642807e+139
"sa02";"dd05";"dk02";5;0,0114266151847175;8,68341034176153e+135
"sa02";"dd05";"dk02";6;0,0300623775197983;8,0491902889442e+142
"sa02";"dd05";"dk02";7;0,0138673202542865;1,3543609887356e+143
"sa02";"dd05";"dk02";8;0,0149325139223314;4,36162045127188e+124
"sa02";"dd05";"dk02";9;0,0137666628238803;1,17548981783769e+145
"sa02";"dd05";"dk03";1;0,00990552991057714;2,11351411054812e+135
"sa02";"dd05";"dk03";10;0,00979769843304098;4,17629263618353e+153
"sa02";"dd05";"dk03";2;0,010492553986218;5,3173252380869e+119
"sa02";"dd05";"dk03";3;0,00971298186850496;2,16440309291403e+120
"sa02";"dd05";"dk03";4;0,0167248908398693;1,78171882548687e+150
"sa02";"dd05";"dk03";5;0,0135619012394449;1,11054665002599e+149
"sa02";"dd05";"dk03";6;0,0246022558962364;4,49589688913007e+164
"sa02";"dd05";"dk03";7;0,0120905305469391;7,29287185382582e+149
"sa02";"dd05";"dk03";8;0,0150193625975807;1,55962608621846e+121
"sa02";"dd05";"dk03";9;0,013365699337426;5,86879778629223e+142
"sa02";"dd05";"dk04";1;0,00946490313309856;6,49628578187322e+132
"sa02";"dd05";"dk04";10;0,00847163578866627;2,19671527891657e+142
"sa02";"dd05";"dk04";2;0,0146926401178974;6,52840975133036e+140
"sa02";"dd05";"dk04";3;0,0145006656233177;4,6417972643122e+131
"sa02";"dd05";"dk04";4;0,0186771838756743;2,70136519830866e+128
"sa02";"dd05";"dk04";5;0,0151388525920425;1,26272166875498e+130
"sa02";"dd05";"dk04";6;0,0367202078973985;3,66557837414443e+141
"sa02";"dd05";"dk04";7;0,0167884365805134;1,37643973561515e+132
"sa02";"dd05";"dk04";8;0,0181331310085933;6,16287053966086e+161
"sa02";"dd05";"dk04";9;0,0134625463427848;9,44447809626171e+112
"sa02";"dd05";"dk05";1;0,0116166394061396;2,25002963666798e+145
"sa02";"dd05";"dk05";10;0,0132204436320102;1,14623758870687e+114
"sa02";"dd05";"dk05";2;0,0168651719162292;3,00741859107631e+134
"sa02";"dd05";"dk05";3;0,0133864948679589;1,00169787255365e+145
"sa02";"dd05";"dk05";4;0,0192198489045903;9,66969343560917e+140
"sa02";"dd05";"dk05";5;0,0174162996758368;2,2688820145761e+141
"sa02";"dd05";"dk05";6;0,0416052520495674;2,53887612075327e+133
"sa02";"dd05";"dk05";7;0,0232008702782303;3,60963492189947e+125
"sa02";"dd05";"dk05";8;0,0194453865348662;3,17803633707793e+149
"sa02";"dd05";"dk05";9;0,0152270208807977;2,88463564185532e+137
"sa03";"dd05";"dk01";1;0,00821646333297327;3,86069717116563e+132
"sa03";"dd05";"dk01";10;0,00984031486752831;1,65266571981968e+137
"sa03";"dd05";"dk01";2;0,00866927593495801;9,62066631452729e+145
"sa03";"dd05";"dk01";3;0,00942788223761662;1,13165745776056e+149
"sa03";"dd05";"dk01";4;0,0128176639334749;2,14132177876621e+115
"sa03";"dd05";"dk01";5;0,0102093670698226;8,32192810377574e+159
"sa03";"dd05";"dk01";6;0,0197625281557052;6,09061058858242e+151
"sa03";"dd05";"dk01";7;0,011563439363768;5,72464855615971e+182
"sa03";"dd05";"dk01";8;0,0126438218874914;7,334558936342e+117
"sa03";"dd05";"dk01";9;0,0110872022121769;4,99008434238261e+137
"sa03";"dd05";"dk02";1;0,00958197750438525;1,91525532231265e+136
"sa03";"dd05";"dk02";10;0,00948327734230619;9,83361749620895e+130
"sa03";"dd05";"dk02";2;0,0121657769435971;1,38207871349326e+104
"sa03";"dd05";"dk02";3;0,0114553404169243;3,79519878115722e+133
"sa03";"dd05";"dk02";4;0,0127926833971793;5,29142138388293e+138
"sa03";"dd05";"dk02";5;0,0119006460067261;3,45049615698283e+141
"sa03";"dd05";"dk02";6;0,033358146155814;1,14622730522975e+148
"sa03";"dd05";"dk02";7;0,0143053512181319;4,39917176539086e+143
"sa03";"dd05";"dk02";8;0,0116789165497763;2,02995727103282e+131
"sa03";"dd05";"dk02";9;0,016875365391982;7,62871979619212e+115
"sa03";"dd05";"dk03";1;0,0111060636875586;9,58078236868518e+155
"sa03";"dd05";"dk03";10;0,0101609876255243;1,47014818541222e+132
"sa03";"dd05";"dk03";2;0,011080712842297;1,36878501311822e+89
"sa03";"dd05";"dk03";3;0,0106077742975287;9,17209788453611e+141
"sa03";"dd05";"dk03";4;0,0171421871454507;1,73792937869373e+144
"sa03";"dd05";"dk03";5;0,0137565135738347;9,96908345844452e+133
"sa03";"dd05";"dk03";6;0,0297824916607977;9,28449866969221e+158
"sa03";"dd05";"dk03";7;0,0123615154531237;2,19359736382266e+139
"sa03";"dd05";"dk03";8;0,0118811818675197;2,46851135448176e+113
"sa03";"dd05";"dk03";9;0,0160670141890851;1,80138458275883e+118
